PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
weight(s92, t5815, 1).
weight(t5815, s72, 1).
weight(t5815, l13, 1).
weight(l13, t5816, 1).
weight(s92, t5816, 1).
weight(t5816, s92, 1).
weight(t5816, l14, 1).
weight(l13, t5817, 1).
weight(s92, t5817, 1).
weight(t5817, s92, 1).
weight(t5817, l15, 1).
weight(l14, t5818, 1).
weight(s92, t5818, 1).
weight(t5818, s92, 1).
weight(t5818, l13, 1).
weight(l15, t5819, 1).
weight(s92, t5819, 1).
weight(t5819, s84, 1).
weight(t5819, l16, 1).
weight(l16, t5820, 1).
weight(s92, t5820, 1).
weight(t5820, s92, 1).
weight(t5820, l17, 1).
weight(l16, t5821, 1).
weight(s92, t5821, 1).
weight(t5821, s92, 1).
weight(t5821, l20, 1).
weight(l17, t5822, 1).
weight(s92, t5822, 1).
weight(t5822, s80, 1).
weight(t5822, l18, 1).
weight(l18, t5823, 1).
weight(s92, t5823, 1).
weight(t5823, s92, 1).
weight(t5823, l19, 1).
weight(l18, t5824, 1).
weight(s92, t5824, 1).
weight(t5824, s92, 1).
weight(t5824, l20, 1).
weight(l19, t5825, 1).
weight(s92, t5825, 1).
weight(t5825, s92, 1).
weight(t5825, l18, 1).
weight(l20, t5826, 1).
weight(s92, t5826, 1).
weight(t5826, s85, 1).
weight(t5826, l21, 1).
weight(l21, t5827, 1).
weight(s92, t5827, 1).
weight(t5827, s92, 1).
weight(t5827, l23, 1).
weight(l22, t5828, 1).
weight(s92, t5828, 1).
weight(t5828, s92, 1).
weight(t5828, l21, 1).
weight(l23, t5829, 1).
weight(s92, t5829, 1).
weight(t5829, s92, 1).
weight(t5829, l24, 1).
weight(l24, t5830, 1).
weight(s92, t5830, 1).
weight(t5830, s92, 1).
weight(t5830, l25, 1).
weight(l25, t5831, 1).
weight(s92, t5831, 1).
weight(t5831, s92, 1).
weight(t5831, l28, 1).
weight(l26, t5832, 1).
weight(s92, t5832, 1).
weight(t5832, s92, 1).
weight(t5832, l27, 1).
weight(l26, t5833, 1).
weight(s92, t5833, 1).
weight(t5833, s92, 1).
weight(t5833, l28, 1).
weight(l27, t5834, 1).
weight(s92, t5834, 1).
weight(t5834, s92, 1).
weight(t5834, l25, 1).
weight(l28, t5835, 1).
weight(s92, t5835, 1).
weight(t5835, s64, 1).
weight(t5835, l29, 1).
weight(l29, t5836, 1).
weight(s92, t5836, 1).
weight(t5836, s92, 1).
weight(t5836, l11, 1).
weight(l30, t5837, 1).
weight(s92, t5837, 1).
weight(t5837, s92, 1).
weight(t5837, l31, 1).
weight(l32, t5838, 1).
weight(s92, t5838, 1).
weight(t5838, s92, 1).
weight(t5838, l33, 1).
weight(l33, t5839, 1).
weight(s92, t5839, 1).
weight(t5839, s92, 1).
weight(t5839, l34, 1).
weight(l34, t5840, 1).
weight(s92, t5840, 1).
weight(t5840, s92, 1).
weight(t5840, l35, 1).
weight(l35, t5841, 1).
weight(s92, t5841, 1).
weight(t5841, s92, 1).
weight(t5841, l36, 1).
weight(l36, t5842, 1).
weight(s92, t5842, 1).
weight(t5842, s92, 1).
weight(t5842, l35, 1).
weight(l37, t5843, 1).
weight(s92, t5843, 1).
weight(t5843, s94, 1).
weight(t5843, l38, 1).
weight(l38, t5844, 1).
weight(s92, t5844, 1).
weight(t5844, s92, 1).
weight(t5844, l39, 1).
weight(l39, t5845, 1).
weight(s92, t5845, 1).
weight(t5845, s94, 1).
weight(t5845, l40, 1).
weight(l40, t5846, 1).
weight(s92, t5846, 1).
weight(t5846, s92, 1).
weight(t5846, l41, 1).
weight(l41, t5847, 1).
weight(s92, t5847, 1).
weight(t5847, s92, 1).
weight(t5847, l40, 1).
weight(l42, t5848, 1).
weight(s92, t5848, 1).
weight(t5848, s94, 1).
weight(t5848, l43, 1).
weight(l43, t5849, 1).
weight(s92, t5849, 1).
weight(t5849, s92, 1).
weight(t5849, l44, 1).
weight(l44, t5850, 1).
weight(s92, t5850, 1).
weight(t5850, s92, 1).
weight(t5850, l43, 1).
weight(l45, t5851, 1).
weight(s92, t5851, 1).
weight(t5851, s60, 1).
weight(t5851, l46, 1).
weight(l46, t5852, 1).
weight(s92, t5852, 1).
weight(t5852, s512, 1).
weight(t5852, l54, 1).
weight(l47, t5853, 1).
weight(s92, t5853, 1).
weight(t5853, s92, 1).
weight(t5853, l48, 1).
weight(l48, t5854, 1).
weight(s92, t5854, 1).
weight(t5854, s92, 1).
weight(t5854, l49, 1).
weight(l48, t5855, 1).
weight(s92, t5855, 1).
weight(t5855, s92, 1).
weight(t5855, l50, 1).
weight(l49, t5856, 1).
weight(s92, t5856, 1).
weight(t5856, s92, 1).
weight(t5856, l47, 1).
weight(l50, t5857, 1).
weight(s92, t5857, 1).
weight(t5857, s92, 1).
weight(t5857, l51, 1).
weight(l51, t5858, 1).
weight(s92, t5858, 1).
weight(t5858, s92, 1).
weight(t5858, l33, 1).
weight(l52, t5859, 1).
weight(s92, t5859, 1).
weight(t5859, s92, 1).
weight(t5859, l53, 1).
weight(l0, t5860, 1).
weight(s93, t5860, 1).
weight(t5860, s29, 1).
weight(t5860, l1, 1).
weight(l0, t5861, 1).
weight(s93, t5861, 1).
weight(t5861, s93, 1).
weight(t5861, l1, 1).
weight(l1, t5862, 1).
weight(s93, t5862, 1).
weight(t5862, s93, 1).
weight(t5862, l2, 1).
weight(l1, t5863, 1).
weight(s93, t5863, 1).
weight(t5863, s125, 1).
weight(t5863, l2, 1).
weight(l2, t5864, 1).
weight(s93, t5864, 1).
weight(t5864, s77, 1).
weight(t5864, l3, 1).
weight(l2, t5865, 1).
weight(s93, t5865, 1).
weight(t5865, s93, 1).
weight(t5865, l3, 1).
weight(l3, t5866, 1).
weight(s93, t5866, 1).
weight(t5866, s85, 1).
weight(t5866, l4, 1).
weight(l3, t5867, 1).
weight(s93, t5867, 1).
weight(t5867, s93, 1).
weight(t5867, l4, 1).
weight(l4, t5868, 1).
weight(s93, t5868, 1).
weight(t5868, s89, 1).
weight(t5868, l5, 1).
weight(l4, t5869, 1).
weight(s93, t5869, 1).
weight(t5869, s93, 1).
weight(t5869, l5, 1).
weight(l5, t5870, 1).
weight(s93, t5870, 1).
weight(t5870, s93, 1).
weight(t5870, l6, 1).
weight(l5, t5871, 1).
weight(s93, t5871, 1).
weight(t5871, s95, 1).
weight(t5871, l6, 1).
weight(l6, t5872, 1).
weight(s93, t5872, 1).
weight(t5872, s92, 1).
weight(t5872, l7, 1).
weight(l6, t5873, 1).
weight(s93, t5873, 1).
weight(t5873, s93, 1).
weight(t5873, l7, 1).
weight(l7, t5874, 1).
weight(s93, t5874, 1).
weight(t5874, s64, 1).
weight(t5874, l8, 1).
weight(l8, t5875, 1).
weight(s93, t5875, 1).
weight(t5875, s93, 1).
weight(t5875, l9, 1).
weight(l9, t5876, 1).
weight(s93, t5876, 1).
weight(t5876, s93, 1).
weight(t5876, l10, 1).
weight(l11, t5877, 1).
weight(s93, t5877, 1).
weight(t5877, s93, 1).
weight(t5877, l12, 1).
weight(l12, t5878, 1).
weight(s93, t5878, 1).
weight(t5878, s72, 1).
weight(t5878, l13, 1).
weight(l13, t5879, 1).
weight(s93, t5879, 1).
weight(t5879, s93, 1).
weight(t5879, l14, 1).
weight(l13, t5880, 1).
weight(s93, t5880, 1).
weight(t5880, s93, 1).
weight(t5880, l15, 1).
weight(l14, t5881, 1).
weight(s93, t5881, 1).
weight(t5881, s93, 1).
weight(t5881, l13, 1).
weight(l15, t5882, 1).
weight(s93, t5882, 1).
weight(t5882, s84, 1).
weight(t5882, l16, 1).
weight(l16, t5883, 1).
weight(s93, t5883, 1).
weight(t5883, s93, 1).
weight(t5883, l17, 1).
weight(l16, t5884, 1).
weight(s93, t5884, 1).
weight(t5884, s93, 1).
weight(t5884, l20, 1).
weight(l17, t5885, 1).
weight(s93, t5885, 1).
weight(t5885, s80, 1).
weight(t5885, l18, 1).
weight(l18, t5886, 1).
weight(s93, t5886, 1).
weight(t5886, s93, 1).
weight(t5886, l19, 1).
weight(l18, t5887, 1).
weight(s93, t5887, 1).
weight(t5887, s93, 1).
weight(t5887, l20, 1).
weight(l19, t5888, 1).
weight(s93, t5888, 1).
weight(t5888, s93, 1).
weight(t5888, l18, 1).
weight(l20, t5889, 1).
weight(s93, t5889, 1).
weight(t5889, s85, 1).
weight(t5889, l21, 1).
weight(l21, t5890, 1).
weight(s93, t5890, 1).
weight(t5890, s93, 1).
weight(t5890, l23, 1).
weight(l22, t5891, 1).
weight(s93, t5891, 1).
weight(t5891, s93, 1).
weight(t5891, l21, 1).
weight(l23, t5892, 1).
weight(s93, t5892, 1).
weight(t5892, s93, 1).
weight(t5892, l24, 1).
weight(l24, t5893, 1).
weight(s93, t5893, 1).
weight(t5893, s93, 1).
weight(t5893, l25, 1).
weight(l25, t5894, 1).
weight(s93, t5894, 1).
weight(t5894, s93, 1).
weight(t5894, l28, 1).
weight(l26, t5895, 1).
weight(s93, t5895, 1).
weight(t5895, s93, 1).
weight(t5895, l27, 1).
weight(l26, t5896, 1).
weight(s93, t5896, 1).
weight(t5896, s93, 1).
weight(t5896, l28, 1).
weight(l27, t5897, 1).
weight(s93, t5897, 1).
weight(t5897, s93, 1).
weight(t5897, l25, 1).
weight(l28, t5898, 1).
weight(s93, t5898, 1).
weight(t5898, s64, 1).
weight(t5898, l29, 1).
weight(l29, t5899, 1).
weight(s93, t5899, 1).
weight(t5899, s93, 1).
weight(t5899, l11, 1).
weight(l30, t5900, 1).
weight(s93, t5900, 1).
weight(t5900, s93, 1).
weight(t5900, l31, 1).
weight(l32, t5901, 1).
weight(s93, t5901, 1).
weight(t5901, s93, 1).
weight(t5901, l33, 1).
weight(l33, t5902, 1).
weight(s93, t5902, 1).
weight(t5902, s93, 1).
weight(t5902, l34, 1).
weight(l34, t5903, 1).
weight(s93, t5903, 1).
weight(t5903, s93, 1).
weight(t5903, l35, 1).
weight(l35, t5904, 1).
weight(s93, t5904, 1).
weight(t5904, s93, 1).
weight(t5904, l36, 1).
weight(l36, t5905, 1).
weight(s93, t5905, 1).
weight(t5905, s93, 1).
weight(t5905, l35, 1).
weight(l37, t5906, 1).
weight(s93, t5906, 1).
weight(t5906, s95, 1).
weight(t5906, l38, 1).
weight(l38, t5907, 1).
weight(s93, t5907, 1).
weight(t5907, s93, 1).
weight(t5907, l39, 1).
weight(l39, t5908, 1).
weight(s93, t5908, 1).
weight(t5908, s95, 1).
weight(t5908, l40, 1).
weight(l40, t5909, 1).
weight(s93, t5909, 1).
weight(t5909, s93, 1).
weight(t5909, l42, 1).
weight(l41, t5910, 1).
weight(s93, t5910, 1).
weight(t5910, s93, 1).
weight(t5910, l40, 1).
weight(l42, t5911, 1).
weight(s93, t5911, 1).
weight(t5911, s95, 1).
weight(t5911, l43, 1).
weight(l43, t5912, 1).
weight(s93, t5912, 1).
weight(t5912, s93, 1).
weight(t5912, l44, 1).
weight(l44, t5913, 1).
weight(s93, t5913, 1).
weight(t5913, s93, 1).
weight(t5913, l43, 1).
weight(l45, t5914, 1).
weight(s93, t5914, 1).
weight(t5914, s61, 1).
weight(t5914, l46, 1).
weight(l46, t5915, 1).
weight(s93, t5915, 1).
weight(t5915, s512, 1).
weight(t5915, l54, 1).
weight(l47, t5916, 1).
weight(s93, t5916, 1).
weight(t5916, s93, 1).
weight(t5916, l48, 1).
weight(l48, t5917, 1).
weight(s93, t5917, 1).
weight(t5917, s93, 1).
weight(t5917, l49, 1).
weight(l48, t5918, 1).
weight(s93, t5918, 1).
weight(t5918, s93, 1).
weight(t5918, l50, 1).
weight(l49, t5919, 1).
weight(s93, t5919, 1).
weight(t5919, s93, 1).
weight(t5919, l47, 1).
weight(l50, t5920, 1).
weight(s93, t5920, 1).
weight(t5920, s93, 1).
weight(t5920, l51, 1).
weight(l51, t5921, 1).
weight(s93, t5921, 1).
weight(t5921, s93, 1).
weight(t5921, l33, 1).
weight(l52, t5922, 1).
weight(s93, t5922, 1).
weight(t5922, s93, 1).
weight(t5922, l53, 1).
weight(l0, t5923, 1).
weight(s94, t5923, 1).
weight(t5923, s30, 1).
weight(t5923, l1, 1).
weight(l0, t5924, 1).
weight(s94, t5924, 1).
weight(t5924, s94, 1).
weight(t5924, l1, 1).
weight(l1, t5925, 1).
weight(s94, t5925, 1).
weight(t5925, s94, 1).
weight(t5925, l2, 1).
weight(l1, t5926, 1).
weight(s94, t5926, 1).
weight(t5926, s126, 1).
weight(t5926, l2, 1).
weight(l2, t5927, 1).
weight(s94, t5927, 1).
weight(t5927, s78, 1).
weight(t5927, l3, 1).
weight(l2, t5928, 1).
weight(s94, t5928, 1).
weight(t5928, s94, 1).
weight(t5928, l3, 1).
weight(l3, t5929, 1).
weight(s94, t5929, 1).
weight(t5929, s86, 1).
weight(t5929, l4, 1).
weight(l3, t5930, 1).
weight(s94, t5930, 1).
weight(t5930, s94, 1).
weight(t5930, l4, 1).
weight(l4, t5931, 1).
weight(s94, t5931, 1).
weight(t5931, s90, 1).
weight(t5931, l5, 1).
weight(l4, t5932, 1).
weight(s94, t5932, 1).
weight(t5932, s94, 1).
weight(t5932, l5, 1).
weight(l5, t5933, 1).
weight(s94, t5933, 1).
weight(t5933, s92, 1).
weight(t5933, l6, 1).
weight(l5, t5934, 1).
weight(s94, t5934, 1).
weight(t5934, s94, 1).
weight(t5934, l6, 1).
weight(l6, t5935, 1).
weight(s94, t5935, 1).
weight(t5935, s94, 1).
weight(t5935, l7, 1).
weight(l6, t5936, 1).
weight(s94, t5936, 1).
weight(t5936, s95, 1).
weight(t5936, l7, 1).
weight(l7, t5937, 1).
weight(s94, t5937, 1).
weight(t5937, s66, 1).
weight(t5937, l8, 1).
weight(l8, t5938, 1).
weight(s94, t5938, 1).
weight(t5938, s92, 1).
weight(t5938, l9, 1).
weight(l9, t5939, 1).
weight(s94, t5939, 1).
weight(t5939, s94, 1).
weight(t5939, l10, 1).
weight(l11, t5940, 1).
weight(s94, t5940, 1).
weight(t5940, s94, 1).
weight(t5940, l12, 1).
weight(l12, t5941, 1).
weight(s94, t5941, 1).
weight(t5941, s74, 1).
weight(t5941, l13, 1).
weight(l13, t5942, 1).
weight(s94, t5942, 1).
weight(t5942, s94, 1).
weight(t5942, l14, 1).
weight(l13, t5943, 1).
weight(s94, t5943, 1).
weight(t5943, s94, 1).
weight(t5943, l15, 1).
weight(l14, t5944, 1).
weight(s94, t5944, 1).
weight(t5944, s94, 1).
weight(t5944, l13, 1).
weight(l15, t5945, 1).
weight(s94, t5945, 1).
weight(t5945, s86, 1).
weight(t5945, l16, 1).
weight(l16, t5946, 1).
weight(s94, t5946, 1).
weight(t5946, s94, 1).
weight(t5946, l17, 1).
weight(l16, t5947, 1).
weight(s94, t5947, 1).
weight(t5947, s94, 1).
weight(t5947, l20, 1).
weight(l17, t5948, 1).
weight(s94, t5948, 1).
weight(t5948, s82, 1).
weight(t5948, l18, 1).
weight(l18, t5949, 1).
weight(s94, t5949, 1).
weight(t5949, s94, 1).
weight(t5949, l19, 1).
weight(l18, t5950, 1).
weight(s94, t5950, 1).
weight(t5950, s94, 1).
weight(t5950, l20, 1).
weight(l19, t5951, 1).
weight(s94, t5951, 1).
weight(t5951, s94, 1).
weight(t5951, l18, 1).
weight(l20, t5952, 1).
weight(s94, t5952, 1).
weight(t5952, s87, 1).
weight(t5952, l21, 1).
weight(l21, t5953, 1).
weight(s94, t5953, 1).
weight(t5953, s94, 1).
weight(t5953, l22, 1).
weight(l22, t5954, 1).
weight(s94, t5954, 1).
weight(t5954, s94, 1).
weight(t5954, l21, 1).
weight(l23, t5955, 1).
weight(s94, t5955, 1).
weight(t5955, s94, 1).
weight(t5955, l24, 1).
weight(l24, t5956, 1).
weight(s94, t5956, 1).
weight(t5956, s94, 1).
weight(t5956, l25, 1).
weight(l25, t5957, 1).
weight(s94, t5957, 1).
weight(t5957, s94, 1).
weight(t5957, l26, 1).
weight(l26, t5958, 1).
weight(s94, t5958, 1).
weight(t5958, s94, 1).
weight(t5958, l27, 1).
weight(l26, t5959, 1).
weight(s94, t5959, 1).
weight(t5959, s94, 1).
weight(t5959, l28, 1).
weight(l27, t5960, 1).
weight(s94, t5960, 1).
weight(t5960, s94, 1).
weight(t5960, l25, 1).
weight(l28, t5961, 1).
weight(s94, t5961, 1).
weight(t5961, s66, 1).
weight(t5961, l29, 1).
weight(l29, t5962, 1).
weight(s94, t5962, 1).
weight(t5962, s94, 1).
weight(t5962, l11, 1).
weight(l30, t5963, 1).
weight(s94, t5963, 1).
weight(t5963, s94, 1).
weight(t5963, l31, 1).
weight(l32, t5964, 1).
weight(s94, t5964, 1).
weight(t5964, s94, 1).
weight(t5964, l33, 1).
weight(l33, t5965, 1).
weight(s94, t5965, 1).
weight(t5965, s94, 1).
weight(t5965, l34, 1).
weight(l34, t5966, 1).
weight(s94, t5966, 1).
weight(t5966, s92, 1).
weight(t5966, l35, 1).
weight(l35, t5967, 1).
weight(s94, t5967, 1).
weight(t5967, s94, 1).
weight(t5967, l36, 1).
weight(l36, t5968, 1).
weight(s94, t5968, 1).
weight(t5968, s94, 1).
weight(t5968, l35, 1).
weight(l37, t5969, 1).
weight(s94, t5969, 1).
weight(t5969, s94, 1).
weight(t5969, l38, 1).
weight(l38, t5970, 1).
weight(s94, t5970, 1).
weight(t5970, s94, 1).
weight(t5970, l39, 1).
weight(l39, t5971, 1).
weight(s94, t5971, 1).
weight(t5971, s94, 1).
weight(t5971, l40, 1).
weight(l40, t5972, 1).
weight(s94, t5972, 1).
weight(t5972, s94, 1).
weight(t5972, l41, 1).
weight(l41, t5973, 1).
weight(s94, t5973, 1).
weight(t5973, s94, 1).
weight(t5973, l40, 1).
weight(l42, t5974, 1).
weight(s94, t5974, 1).
weight(t5974, s94, 1).
weight(t5974, l43, 1).
weight(l43, t5975, 1).
weight(s94, t5975, 1).
weight(t5975, s94, 1).
weight(t5975, l44, 1).
weight(l44, t5976, 1).
weight(s94, t5976, 1).
weight(t5976, s94, 1).
weight(t5976, l43, 1).
weight(l45, t5977, 1).
weight(s94, t5977, 1).
weight(t5977, s62, 1).
weight(t5977, l46, 1).
weight(l46, t5978, 1).
weight(s94, t5978, 1).
weight(t5978, s512, 1).
weight(t5978, l54, 1).
weight(l47, t5979, 1).
weight(s94, t5979, 1).
weight(t5979, s94, 1).
weight(t5979, l48, 1).
weight(l48, t5980, 1).
weight(s94, t5980, 1).
weight(t5980, s94, 1).
weight(t5980, l49, 1).
weight(l48, t5981, 1).
weight(s94, t5981, 1).
weight(t5981, s94, 1).
weight(t5981, l50, 1).
weight(l49, t5982, 1).
weight(s94, t5982, 1).
weight(t5982, s94, 1).
weight(t5982, l47, 1).
weight(l50, t5983, 1).
weight(s94, t5983, 1).
weight(t5983, s92, 1).
weight(t5983, l51, 1).
weight(l51, t5984, 1).
weight(s94, t5984, 1).
weight(t5984, s94, 1).
weight(t5984, l33, 1).
weight(l52, t5985, 1).
weight(s94, t5985, 1).
weight(t5985, s94, 1).
weight(t5985, l53, 1).
weight(l0, t5986, 1).
weight(s95, t5986, 1).
weight(t5986, s31, 1).
weight(t5986, l1, 1).
weight(l0, t5987, 1).
weight(s95, t5987, 1).
weight(t5987, s95, 1).
weight(t5987, l1, 1).
weight(l1, t5988, 1).
weight(s95, t5988, 1).
weight(t5988, s95, 1).
weight(t5988, l2, 1).
weight(l1, t5989, 1).
weight(s95, t5989, 1).
weight(t5989, s127, 1).
weight(t5989, l2, 1).
weight(l2, t5990, 1).
weight(s95, t5990, 1).
weight(t5990, s79, 1).
weight(t5990, l3, 1).
weight(l2, t5991, 1).
weight(s95, t5991, 1).
weight(t5991, s95, 1).
weight(t5991, l3, 1).
weight(l3, t5992, 1).
weight(s95, t5992, 1).
weight(t5992, s87, 1).
weight(t5992, l4, 1).
weight(l3, t5993, 1).
weight(s95, t5993, 1).
weight(t5993, s95, 1).
weight(t5993, l4, 1).
weight(l4, t5994, 1).
weight(s95, t5994, 1).
weight(t5994, s91, 1).
weight(t5994, l5, 1).
weight(l4, t5995, 1).
weight(s95, t5995, 1).
weight(t5995, s95, 1).
weight(t5995, l5, 1).
weight(l5, t5996, 1).
weight(s95, t5996, 1).
weight(t5996, s93, 1).
weight(t5996, l6, 1).
weight(l5, t5997, 1).
weight(s95, t5997, 1).
weight(t5997, s95, 1).
weight(t5997, l6, 1).
weight(l6, t5998, 1).
weight(s95, t5998, 1).
weight(t5998, s94, 1).
weight(t5998, l7, 1).
weight(l6, t5999, 1).
weight(s95, t5999, 1).
weight(t5999, s95, 1).
weight(t5999, l7, 1).
weight(l7, t6000, 1).
weight(s95, t6000, 1).
weight(t6000, s66, 1).
weight(t6000, l8, 1).
weight(l8, t6001, 1).
weight(s95, t6001, 1).
weight(t6001, s93, 1).
weight(t6001, l9, 1).
weight(l9, t6002, 1).
weight(s95, t6002, 1).
weight(t6002, s95, 1).
weight(t6002, l10, 1).
weight(l11, t6003, 1).
weight(s95, t6003, 1).
weight(t6003, s95, 1).
weight(t6003, l12, 1).
weight(l12, t6004, 1).
weight(s95, t6004, 1).
weight(t6004, s74, 1).
weight(t6004, l13, 1).
weight(l13, t6005, 1).
weight(s95, t6005, 1).
weight(t6005, s95, 1).
weight(t6005, l14, 1).
weight(l13, t6006, 1).
weight(s95, t6006, 1).
weight(t6006, s95, 1).
weight(t6006, l15, 1).
weight(l14, t6007, 1).
weight(s95, t6007, 1).
weight(t6007, s95, 1).
weight(t6007, l13, 1).
weight(l15, t6008, 1).
weight(s95, t6008, 1).
weight(t6008, s86, 1).
weight(t6008, l16, 1).
weight(l16, t6009, 1).
weight(s95, t6009, 1).
weight(t6009, s95, 1).
weight(t6009, l17, 1).
weight(l16, t6010, 1).
weight(s95, t6010, 1).
weight(t6010, s95, 1).
weight(t6010, l20, 1).
weight(l17, t6011, 1).
weight(s95, t6011, 1).
weight(t6011, s82, 1).
weight(t6011, l18, 1).
weight(l18, t6012, 1).
weight(s95, t6012, 1).
weight(t6012, s95, 1).
weight(t6012, l19, 1).
weight(l18, t6013, 1).
weight(s95, t6013, 1).
weight(t6013, s95, 1).
weight(t6013, l20, 1).
weight(l19, t6014, 1).
weight(s95, t6014, 1).
weight(t6014, s95, 1).
weight(t6014, l18, 1).
weight(l20, t6015, 1).
weight(s95, t6015, 1).
weight(t6015, s87, 1).
weight(t6015, l21, 1).
weight(l21, t6016, 1).
weight(s95, t6016, 1).
weight(t6016, s95, 1).
weight(t6016, l22, 1).
weight(l22, t6017, 1).
weight(s95, t6017, 1).
weight(t6017, s95, 1).
weight(t6017, l21, 1).
weight(l23, t6018, 1).
weight(s95, t6018, 1).
weight(t6018, s95, 1).
weight(t6018, l24, 1).
weight(l24, t6019, 1).
weight(s95, t6019, 1).
weight(t6019, s95, 1).
weight(t6019, l25, 1).
weight(l25, t6020, 1).
weight(s95, t6020, 1).
weight(t6020, s95, 1).
weight(t6020, l26, 1).
weight(l26, t6021, 1).
weight(s95, t6021, 1).
weight(t6021, s95, 1).
weight(t6021, l27, 1).
weight(l26, t6022, 1).
weight(s95, t6022, 1).
weight(t6022, s95, 1).
weight(t6022, l28, 1).
weight(l27, t6023, 1).
weight(s95, t6023, 1).
weight(t6023, s95, 1).
weight(t6023, l25, 1).
weight(l28, t6024, 1).
weight(s95, t6024, 1).
weight(t6024, s66, 1).
weight(t6024, l29, 1).
weight(l29, t6025, 1).
weight(s95, t6025, 1).
weight(t6025, s95, 1).
weight(t6025, l11, 1).
weight(l30, t6026, 1).
weight(s95, t6026, 1).
weight(t6026, s95, 1).
weight(t6026, l31, 1).
weight(l32, t6027, 1).
weight(s95, t6027, 1).
weight(t6027, s95, 1).
weight(t6027, l33, 1).
weight(l33, t6028, 1).
weight(s95, t6028, 1).
weight(t6028, s95, 1).
weight(t6028, l34, 1).
weight(l34, t6029, 1).
weight(s95, t6029, 1).
weight(t6029, s93, 1).
weight(t6029, l35, 1).
weight(l35, t6030, 1).
weight(s95, t6030, 1).
weight(t6030, s95, 1).
weight(t6030, l36, 1).
weight(l36, t6031, 1).
weight(s95, t6031, 1).
weight(t6031, s95, 1).
weight(t6031, l35, 1).
weight(l37, t6032, 1).
weight(s95, t6032, 1).
weight(t6032, s95, 1).
weight(t6032, l38, 1).
weight(l38, t6033, 1).
weight(s95, t6033, 1).
weight(t6033, s95, 1).
weight(t6033, l39, 1).
weight(l39, t6034, 1).
weight(s95, t6034, 1).
weight(t6034, s95, 1).
weight(t6034, l40, 1).
weight(l40, t6035, 1).
weight(s95, t6035, 1).
weight(t6035, s95, 1).
weight(t6035, l42, 1).
weight(l41, t6036, 1).
weight(s95, t6036, 1).
weight(t6036, s95, 1).
weight(t6036, l40, 1).
weight(l42, t6037, 1).
weight(s95, t6037, 1).
weight(t6037, s95, 1).
weight(t6037, l43, 1).
weight(l43, t6038, 1).
weight(s95, t6038, 1).
weight(t6038, s95, 1).
weight(t6038, l44, 1).
weight(l44, t6039, 1).
weight(s95, t6039, 1).
weight(t6039, s95, 1).
weight(t6039, l43, 1).
weight(l45, t6040, 1).
weight(s95, t6040, 1).
weight(t6040, s63, 1).
weight(t6040, l46, 1).
weight(l46, t6041, 1).
weight(s95, t6041, 1).
weight(t6041, s512, 1).
weight(t6041, l54, 1).
weight(l47, t6042, 1).
weight(s95, t6042, 1).
weight(t6042, s95, 1).
weight(t6042, l48, 1).
weight(l48, t6043, 1).
weight(s95, t6043, 1).
weight(t6043, s95, 1).
weight(t6043, l49, 1).
weight(l48, t6044, 1).
weight(s95, t6044, 1).
weight(t6044, s95, 1).
weight(t6044, l50, 1).
weight(l49, t6045, 1).
weight(s95, t6045, 1).
weight(t6045, s95, 1).
weight(t6045, l47, 1).
weight(l50, t6046, 1).
weight(s95, t6046, 1).
weight(t6046, s93, 1).
weight(t6046, l51, 1).
weight(l51, t6047, 1).
weight(s95, t6047, 1).
weight(t6047, s95, 1).
weight(t6047, l33, 1).
weight(l52, t6048, 1).
weight(s95, t6048, 1).
weight(t6048, s95, 1).
weight(t6048, l53, 1).
weight(l0, t6049, 1).
weight(s96, t6049, 1).
weight(t6049, s32, 1).
weight(t6049, l1, 1).
weight(l0, t6050, 1).
weight(s96, t6050, 1).
weight(t6050, s96, 1).
weight(t6050, l1, 1).
weight(l1, t6051, 1).
weight(s96, t6051, 1).
weight(t6051, s64, 1).
weight(t6051, l2, 1).
weight(l1, t6052, 1).
weight(s96, t6052, 1).
weight(t6052, s96, 1).
weight(t6052, l2, 1).
weight(l2, t6053, 1).
weight(s96, t6053, 1).
weight(t6053, s96, 1).
weight(t6053, l3, 1).
weight(l2, t6054, 1).
weight(s96, t6054, 1).
weight(t6054, s112, 1).
weight(t6054, l3, 1).
weight(l3, t6055, 1).
weight(s96, t6055, 1).
weight(t6055, s96, 1).
weight(t6055, l4, 1).
weight(l3, t6056, 1).
weight(s96, t6056, 1).
weight(t6056, s104, 1).
weight(t6056, l4, 1).
weight(l4, t6057, 1).
weight(s96, t6057, 1).
weight(t6057, s96, 1).
weight(t6057, l5, 1).
weight(l4, t6058, 1).
weight(s96, t6058, 1).
weight(t6058, s100, 1).
