PETRINIZER: The checker for Petri Nets
[benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
(assert (implies s4 (and (or l10 s132 l11) (or s4 l53) (or s4 l33) (or s4 l51) (or s4 l47) (or s4 l50) (or s4 l49) (or s4 l50) (or s512 l54) (or s36 l46) (or s4 l43) (or s4 l45) (or s6 l43) (or s4 l40) (or s4 l41) (or s6 l40) (or s4 l42) (or s6 l38) (or s4 l35) (or s4 l36) (or s4 l35) (or s4 l34) (or s4 l33) (or s4 l31) (or s4 l11) (or s0 l29) (or s4 l25) (or s4 l28) (or s4 l27) (or s4 l28) (or s512 l54) (or s68 l24) (or s4 l21) (or s4 l23) (or s21 l21) (or s4 l18) (or s4 l20) (or s4 l19) (or s16 l18) (or s4 l20) (or s4 l17) (or s20 l16) (or s4 l13) (or s4 l15) (or s4 l14) (or s8 l13) (or s4 l12) (or s68 l10) (or s4 l9) (or s0 l8) (or s5 l7) (or s4 l7) (or s6 l6) (or s4 l6) (or s4 l5) (or s0 l5) (or s12 l4) (or s4 l4) (or s20 l3) (or s4 l3) (or s36 l2) (or s4 l2) (or s68 l1) (or s4 l1))))
(assert (implies s132 (or s4 l32)))
(assert (implies s5 (and (or l10 s133 l11) (or s5 l53) (or s5 l33) (or s5 l51) (or s5 l47) (or s5 l50) (or s5 l49) (or s5 l50) (or s512 l54) (or s37 l46) (or s5 l43) (or s5 l45) (or s7 l43) (or s5 l40) (or s5 l42) (or s7 l40) (or s5 l42) (or s7 l38) (or s5 l35) (or s5 l36) (or s5 l35) (or s5 l34) (or s5 l33) (or s5 l31) (or s5 l11) (or s0 l29) (or s5 l25) (or s5 l28) (or s5 l27) (or s5 l28) (or s512 l54) (or s69 l24) (or s5 l21) (or s5 l23) (or s21 l21) (or s5 l18) (or s5 l20) (or s5 l19) (or s16 l18) (or s5 l20) (or s5 l17) (or s20 l16) (or s5 l13) (or s5 l15) (or s5 l14) (or s8 l13) (or s5 l12) (or s69 l10) (or s5 l9) (or s0 l8) (or s5 l7) (or s4 l7) (or s7 l6) (or s5 l6) (or s5 l5) (or s1 l5) (or s13 l4) (or s5 l4) (or s21 l3) (or s5 l3) (or s37 l2) (or s5 l2) (or s69 l1) (or s5 l1))))
(assert (implies s133 (or s5 l32)))
(assert (implies s6 (and (or l10 s134 l11) (or s6 l53) (or s6 l33) (or s4 l51) (or s6 l47) (or s6 l50) (or s6 l49) (or s6 l50) (or s512 l54) (or s38 l46) (or s6 l43) (or s6 l45) (or s6 l43) (or s6 l40) (or s6 l41) (or s6 l40) (or s6 l42) (or s6 l38) (or s6 l35) (or s6 l36) (or s4 l35) (or s6 l34) (or s6 l33) (or s6 l31) (or s6 l11) (or s2 l29) (or s6 l25) (or s6 l28) (or s6 l27) (or s6 l26) (or s512 l54) (or s70 l24) (or s6 l21) (or s6 l22) (or s23 l21) (or s6 l18) (or s6 l20) (or s6 l19) (or s18 l18) (or s6 l20) (or s6 l17) (or s22 l16) (or s6 l13) (or s6 l15) (or s6 l14) (or s10 l13) (or s6 l12) (or s70 l10) (or s4 l9) (or s2 l8) (or s7 l7) (or s6 l7) (or s6 l6) (or s4 l6) (or s6 l5) (or s2 l5) (or s14 l4) (or s6 l4) (or s22 l3) (or s6 l3) (or s38 l2) (or s6 l2) (or s70 l1) (or s6 l1))))
(assert (implies s134 (or s6 l32)))
(assert (implies s7 (and (or l10 s135 l11) (or s7 l53) (or s7 l33) (or s5 l51) (or s7 l47) (or s7 l50) (or s7 l49) (or s7 l50) (or s512 l54) (or s39 l46) (or s7 l43) (or s7 l45) (or s7 l43) (or s7 l40) (or s7 l42) (or s7 l40) (or s7 l42) (or s7 l38) (or s7 l35) (or s7 l36) (or s5 l35) (or s7 l34) (or s7 l33) (or s7 l31) (or s7 l11) (or s2 l29) (or s7 l25) (or s7 l28) (or s7 l27) (or s7 l26) (or s512 l54) (or s71 l24) (or s7 l21) (or s7 l22) (or s23 l21) (or s7 l18) (or s7 l20) (or s7 l19) (or s18 l18) (or s7 l20) (or s7 l17) (or s22 l16) (or s7 l13) (or s7 l15) (or s7 l14) (or s10 l13) (or s7 l12) (or s71 l10) (or s5 l9) (or s2 l8) (or s7 l7) (or s6 l7) (or s7 l6) (or s5 l6) (or s7 l5) (or s3 l5) (or s15 l4) (or s7 l4) (or s23 l3) (or s7 l3) (or s39 l2) (or s7 l2) (or s71 l1) (or s7 l1))))
(assert (implies s135 (or s7 l32)))
(assert (implies s8 (and (or l10 s136 l11) (or s8 l53) (or s8 l33) (or s8 l51) (or s8 l47) (or s8 l50) (or s8 l49) (or s8 l50) (or s512 l54) (or s40 l46) (or s8 l43) (or s8 l45) (or s10 l43) (or s8 l40) (or s8 l41) (or s10 l40) (or s8 l39) (or s10 l38) (or s8 l35) (or s8 l37) (or s8 l35) (or s8 l34) (or s8 l33) (or s8 l31) (or s8 l11) (or s0 l29) (or s8 l25) (or s8 l28) (or s8 l27) (or s8 l28) (or s512 l54) (or s72 l24) (or s8 l21) (or s8 l23) (or s21 l21) (or s8 l18) (or s8 l20) (or s8 l19) (or s16 l18) (or s8 l20) (or s8 l17) (or s20 l16) (or s8 l13) (or s8 l15) (or s8 l14) (or s8 l13) (or s8 l12) (or s72 l10) (or s8 l9) (or s0 l8) (or s9 l7) (or s8 l7) (or s10 l6) (or s8 l6) (or s12 l5) (or s8 l5) (or s8 l4) (or s0 l4) (or s24 l3) (or s8 l3) (or s40 l2) (or s8 l2) (or s72 l1) (or s8 l1))))
(assert (implies s136 (or s8 l32)))
(assert (implies s9 (and (or l10 s137 l11) (or s9 l53) (or s9 l33) (or s9 l51) (or s9 l47) (or s9 l50) (or s9 l49) (or s9 l50) (or s512 l54) (or s41 l46) (or s9 l43) (or s9 l45) (or s11 l43) (or s9 l40) (or s9 l42) (or s11 l40) (or s9 l39) (or s11 l38) (or s9 l35) (or s9 l37) (or s9 l35) (or s9 l34) (or s9 l33) (or s9 l31) (or s9 l11) (or s0 l29) (or s9 l25) (or s9 l28) (or s9 l27) (or s9 l28) (or s512 l54) (or s73 l24) (or s9 l21) (or s9 l23) (or s21 l21) (or s9 l18) (or s9 l20) (or s9 l19) (or s16 l18) (or s9 l20) (or s9 l17) (or s20 l16) (or s9 l13) (or s9 l15) (or s9 l14) (or s8 l13) (or s9 l12) (or s73 l10) (or s9 l9) (or s0 l8) (or s9 l7) (or s8 l7) (or s11 l6) (or s9 l6) (or s13 l5) (or s9 l5) (or s9 l4) (or s1 l4) (or s25 l3) (or s9 l3) (or s41 l2) (or s9 l2) (or s73 l1) (or s9 l1))))
(assert (implies s137 (or s9 l32)))
(assert (implies s10 (and (or l10 s138 l11) (or s10 l53) (or s10 l33) (or s8 l51) (or s10 l47) (or s10 l50) (or s10 l49) (or s10 l50) (or s512 l54) (or s42 l46) (or s10 l43) (or s10 l45) (or s10 l43) (or s10 l40) (or s10 l41) (or s10 l40) (or s10 l39) (or s10 l38) (or s10 l35) (or s10 l37) (or s8 l35) (or s10 l34) (or s10 l33) (or s10 l31) (or s10 l11) (or s2 l29) (or s10 l25) (or s10 l28) (or s10 l27) (or s10 l26) (or s512 l54) (or s74 l24) (or s10 l21) (or s10 l22) (or s23 l21) (or s10 l18) (or s10 l20) (or s10 l19) (or s18 l18) (or s10 l20) (or s10 l17) (or s22 l16) (or s10 l13) (or s10 l15) (or s10 l14) (or s10 l13) (or s10 l12) (or s74 l10) (or s8 l9) (or s2 l8) (or s11 l7) (or s10 l7) (or s10 l6) (or s8 l6) (or s14 l5) (or s10 l5) (or s10 l4) (or s2 l4) (or s26 l3) (or s10 l3) (or s42 l2) (or s10 l2) (or s74 l1) (or s10 l1))))
(assert (implies s138 (or s10 l32)))
(assert (implies s11 (and (or l10 s139 l11) (or s11 l53) (or s11 l33) (or s9 l51) (or s11 l47) (or s11 l50) (or s11 l49) (or s11 l50) (or s512 l54) (or s43 l46) (or s11 l43) (or s11 l45) (or s11 l43) (or s11 l40) (or s11 l42) (or s11 l40) (or s11 l39) (or s11 l38) (or s11 l35) (or s11 l37) (or s9 l35) (or s11 l34) (or s11 l33) (or s11 l31) (or s11 l11) (or s2 l29) (or s11 l25) (or s11 l28) (or s11 l27) (or s11 l26) (or s512 l54) (or s75 l24) (or s11 l21) (or s11 l22) (or s23 l21) (or s11 l18) (or s11 l20) (or s11 l19) (or s18 l18) (or s11 l20) (or s11 l17) (or s22 l16) (or s11 l13) (or s11 l15) (or s11 l14) (or s10 l13) (or s11 l12) (or s75 l10) (or s9 l9) (or s2 l8) (or s11 l7) (or s10 l7) (or s11 l6) (or s9 l6) (or s15 l5) (or s11 l5) (or s11 l4) (or s3 l4) (or s27 l3) (or s11 l3) (or s43 l2) (or s11 l2) (or s75 l1) (or s11 l1))))
(assert (implies s139 (or s11 l32)))
(assert (implies s12 (and (or l10 s140 l11) (or s12 l53) (or s12 l33) (or s12 l51) (or s12 l47) (or s12 l50) (or s12 l49) (or s12 l50) (or s512 l54) (or s44 l46) (or s12 l43) (or s12 l45) (or s14 l43) (or s12 l40) (or s12 l41) (or s14 l40) (or s12 l39) (or s14 l38) (or s12 l35) (or s12 l36) (or s12 l35) (or s12 l34) (or s12 l33) (or s12 l31) (or s12 l11) (or s0 l29) (or s12 l25) (or s12 l28) (or s12 l27) (or s12 l28) (or s512 l54) (or s76 l24) (or s12 l21) (or s12 l23) (or s21 l21) (or s12 l18) (or s12 l20) (or s12 l19) (or s16 l18) (or s12 l20) (or s12 l17) (or s20 l16) (or s12 l13) (or s12 l15) (or s12 l14) (or s8 l13) (or s12 l12) (or s76 l10) (or s12 l9) (or s0 l8) (or s13 l7) (or s12 l7) (or s14 l6) (or s12 l6) (or s12 l5) (or s8 l5) (or s12 l4) (or s4 l4) (or s28 l3) (or s12 l3) (or s44 l2) (or s12 l2) (or s76 l1) (or s12 l1))))
(assert (implies s140 (or s12 l32)))
(assert (implies s13 (and (or l10 s141 l11) (or s13 l53) (or s13 l33) (or s13 l51) (or s13 l47) (or s13 l50) (or s13 l49) (or s13 l50) (or s512 l54) (or s45 l46) (or s13 l43) (or s13 l45) (or s15 l43) (or s13 l40) (or s13 l42) (or s15 l40) (or s13 l39) (or s15 l38) (or s13 l35) (or s13 l36) (or s13 l35) (or s13 l34) (or s13 l33) (or s13 l31) (or s13 l11) (or s0 l29) (or s13 l25) (or s13 l28) (or s13 l27) (or s13 l28) (or s512 l54) (or s77 l24) (or s13 l21) (or s13 l23) (or s21 l21) (or s13 l18) (or s13 l20) (or s13 l19) (or s16 l18) (or s13 l20) (or s13 l17) (or s20 l16) (or s13 l13) (or s13 l15) (or s13 l14) (or s8 l13) (or s13 l12) (or s77 l10) (or s13 l9) (or s0 l8) (or s13 l7) (or s12 l7) (or s15 l6) (or s13 l6) (or s13 l5) (or s9 l5) (or s13 l4) (or s5 l4) (or s29 l3) (or s13 l3) (or s45 l2) (or s13 l2) (or s77 l1) (or s13 l1))))
(assert (implies s141 (or s13 l32)))
(assert (implies s14 (and (or l10 s142 l11) (or s14 l53) (or s14 l33) (or s12 l51) (or s14 l47) (or s14 l50) (or s14 l49) (or s14 l50) (or s512 l54) (or s46 l46) (or s14 l43) (or s14 l45) (or s14 l43) (or s14 l40) (or s14 l41) (or s14 l40) (or s14 l39) (or s14 l38) (or s14 l35) (or s14 l36) (or s12 l35) (or s14 l34) (or s14 l33) (or s14 l31) (or s14 l11) (or s2 l29) (or s14 l25) (or s14 l28) (or s14 l27) (or s14 l26) (or s512 l54) (or s78 l24) (or s14 l21) (or s14 l22) (or s23 l21) (or s14 l18) (or s14 l20) (or s14 l19) (or s18 l18) (or s14 l20) (or s14 l17) (or s22 l16) (or s14 l13) (or s14 l15) (or s14 l14) (or s10 l13) (or s14 l12) (or s78 l10) (or s12 l9) (or s2 l8) (or s15 l7) (or s14 l7) (or s14 l6) (or s12 l6) (or s14 l5) (or s10 l5) (or s14 l4) (or s6 l4) (or s30 l3) (or s14 l3) (or s46 l2) (or s14 l2) (or s78 l1) (or s14 l1))))
(assert (implies s142 (or s14 l32)))
(assert (implies s15 (and (or l10 s143 l11) (or s15 l53) (or s15 l33) (or s13 l51) (or s15 l47) (or s15 l50) (or s15 l49) (or s15 l50) (or s512 l54) (or s47 l46) (or s15 l43) (or s15 l45) (or s15 l43) (or s15 l40) (or s15 l42) (or s15 l40) (or s15 l39) (or s15 l38) (or s15 l35) (or s15 l36) (or s13 l35) (or s15 l34) (or s15 l33) (or s15 l31) (or s15 l11) (or s2 l29) (or s15 l25) (or s15 l28) (or s15 l27) (or s15 l26) (or s512 l54) (or s79 l24) (or s15 l21) (or s15 l22) (or s23 l21) (or s15 l18) (or s15 l20) (or s15 l19) (or s18 l18) (or s15 l20) (or s15 l17) (or s22 l16) (or s15 l13) (or s15 l15) (or s15 l14) (or s10 l13) (or s15 l12) (or s79 l10) (or s13 l9) (or s2 l8) (or s15 l7) (or s14 l7) (or s15 l6) (or s13 l6) (or s15 l5) (or s11 l5) (or s15 l4) (or s7 l4) (or s31 l3) (or s15 l3) (or s47 l2) (or s15 l2) (or s79 l1) (or s15 l1))))
(assert (implies s143 (or s15 l32)))
(assert (implies s16 (and (or l10 s144 l11) (or s16 l53) (or s16 l33) (or s16 l51) (or s16 l47) (or s16 l50) (or s16 l49) (or s16 l48) (or s512 l54) (or s48 l46) (or s16 l43) (or s16 l44) (or s18 l43) (or s16 l40) (or s16 l41) (or s18 l40) (or s16 l42) (or s18 l38) (or s16 l35) (or s16 l37) (or s16 l35) (or s16 l34) (or s16 l33) (or s16 l31) (or s16 l11) (or s0 l29) (or s16 l25) (or s16 l28) (or s16 l27) (or s16 l28) (or s512 l54) (or s80 l24) (or s16 l21) (or s16 l23) (or s21 l21) (or s16 l18) (or s16 l20) (or s16 l19) (or s16 l18) (or s16 l20) (or s16 l17) (or s20 l16) (or s16 l13) (or s16 l15) (or s16 l14) (or s8 l13) (or s16 l12) (or s80 l10) (or s16 l9) (or s0 l8) (or s17 l7) (or s16 l7) (or s18 l6) (or s16 l6) (or s20 l5) (or s16 l5) (or s24 l4) (or s16 l4) (or s16 l3) (or s0 l3) (or s48 l2) (or s16 l2) (or s80 l1) (or s16 l1))))
(assert (implies s144 (or s16 l32)))
(assert (implies s17 (and (or l10 s145 l11) (or s17 l53) (or s17 l33) (or s17 l51) (or s17 l47) (or s17 l50) (or s17 l49) (or s17 l48) (or s512 l54) (or s49 l46) (or s17 l43) (or s17 l44) (or s19 l43) (or s17 l40) (or s17 l42) (or s19 l40) (or s17 l42) (or s19 l38) (or s17 l35) (or s17 l37) (or s17 l35) (or s17 l34) (or s17 l33) (or s17 l31) (or s17 l11) (or s0 l29) (or s17 l25) (or s17 l28) (or s17 l27) (or s17 l28) (or s512 l54) (or s81 l24) (or s17 l21) (or s17 l23) (or s21 l21) (or s17 l18) (or s17 l20) (or s17 l19) (or s16 l18) (or s17 l20) (or s17 l17) (or s20 l16) (or s17 l13) (or s17 l15) (or s17 l14) (or s8 l13) (or s17 l12) (or s81 l10) (or s17 l9) (or s0 l8) (or s17 l7) (or s16 l7) (or s19 l6) (or s17 l6) (or s21 l5) (or s17 l5) (or s25 l4) (or s17 l4) (or s17 l3) (or s1 l3) (or s49 l2) (or s17 l2) (or s81 l1) (or s17 l1))))
(assert (implies s145 (or s17 l32)))
(assert (implies s18 (and (or l10 s146 l11) (or s18 l53) (or s18 l33) (or s16 l51) (or s18 l47) (or s18 l50) (or s18 l49) (or s18 l48) (or s512 l54) (or s50 l46) (or s18 l43) (or s18 l44) (or s18 l43) (or s18 l40) (or s18 l41) (or s18 l40) (or s18 l42) (or s18 l38) (or s18 l35) (or s18 l37) (or s16 l35) (or s18 l34) (or s18 l33) (or s18 l31) (or s18 l11) (or s2 l29) (or s18 l25) (or s18 l28) (or s18 l27) (or s18 l26) (or s512 l54) (or s82 l24) (or s18 l21) (or s18 l22) (or s23 l21) (or s18 l18) (or s18 l20) (or s18 l19) (or s18 l18) (or s18 l20) (or s18 l17) (or s22 l16) (or s18 l13) (or s18 l15) (or s18 l14) (or s10 l13) (or s18 l12) (or s82 l10) (or s16 l9) (or s2 l8) (or s19 l7) (or s18 l7) (or s18 l6) (or s16 l6) (or s22 l5) (or s18 l5) (or s26 l4) (or s18 l4) (or s18 l3) (or s2 l3) (or s50 l2) (or s18 l2) (or s82 l1) (or s18 l1))))
(assert (implies s146 (or s18 l32)))
(assert (implies s19 (and (or l10 s147 l11) (or s19 l53) (or s19 l33) (or s17 l51) (or s19 l47) (or s19 l50) (or s19 l49) (or s19 l48) (or s512 l54) (or s51 l46) (or s19 l43) (or s19 l44) (or s19 l43) (or s19 l40) (or s19 l42) (or s19 l40) (or s19 l42) (or s19 l38) (or s19 l35) (or s19 l37) (or s17 l35) (or s19 l34) (or s19 l33) (or s19 l31) (or s19 l11) (or s2 l29) (or s19 l25) (or s19 l28) (or s19 l27) (or s19 l26) (or s512 l54) (or s83 l24) (or s19 l21) (or s19 l22) (or s23 l21) (or s19 l18) (or s19 l20) (or s19 l19) (or s18 l18) (or s19 l20) (or s19 l17) (or s22 l16) (or s19 l13) (or s19 l15) (or s19 l14) (or s10 l13) (or s19 l12) (or s83 l10) (or s17 l9) (or s2 l8) (or s19 l7) (or s18 l7) (or s19 l6) (or s17 l6) (or s23 l5) (or s19 l5) (or s27 l4) (or s19 l4) (or s19 l3) (or s3 l3) (or s51 l2) (or s19 l2) (or s83 l1) (or s19 l1))))
(assert (implies s147 (or s19 l32)))
(assert (implies s20 (and (or l10 s148 l11) (or s20 l53) (or s20 l33) (or s20 l51) (or s20 l47) (or s20 l50) (or s20 l49) (or s20 l48) (or s512 l54) (or s52 l46) (or s20 l43) (or s20 l44) (or s22 l43) (or s20 l40) (or s20 l41) (or s22 l40) (or s20 l42) (or s22 l38) (or s20 l35) (or s20 l36) (or s20 l35) (or s20 l34) (or s20 l33) (or s20 l31) (or s20 l11) (or s0 l29) (or s20 l25) (or s20 l28) (or s20 l27) (or s20 l28) (or s512 l54) (or s84 l24) (or s20 l21) (or s20 l23) (or s21 l21) (or s20 l18) (or s20 l20) (or s20 l19) (or s16 l18) (or s20 l20) (or s20 l17) (or s20 l16) (or s20 l13) (or s20 l15) (or s20 l14) (or s8 l13) (or s20 l12) (or s84 l10) (or s20 l9) (or s0 l8) (or s21 l7) (or s20 l7) (or s22 l6) (or s20 l6) (or s20 l5) (or s16 l5) (or s28 l4) (or s20 l4) (or s20 l3) (or s4 l3) (or s52 l2) (or s20 l2) (or s84 l1) (or s20 l1))))
(assert (implies s148 (or s20 l32)))
(assert (implies s21 (and (or l10 s149 l11) (or s21 l53) (or s21 l33) (or s21 l51) (or s21 l47) (or s21 l50) (or s21 l49) (or s21 l48) (or s512 l54) (or s53 l46) (or s21 l43) (or s21 l44) (or s23 l43) (or s21 l40) (or s21 l42) (or s23 l40) (or s21 l42) (or s23 l38) (or s21 l35) (or s21 l36) (or s21 l35) (or s21 l34) (or s21 l33) (or s21 l31) (or s21 l11) (or s0 l29) (or s21 l25) (or s21 l28) (or s21 l27) (or s21 l28) (or s512 l54) (or s85 l24) (or s21 l21) (or s21 l23) (or s21 l21) (or s21 l18) (or s21 l20) (or s21 l19) (or s16 l18) (or s21 l20) (or s21 l17) (or s20 l16) (or s21 l13) (or s21 l15) (or s21 l14) (or s8 l13) (or s21 l12) (or s85 l10) (or s21 l9) (or s0 l8) (or s21 l7) (or s20 l7) (or s23 l6) (or s21 l6) (or s21 l5) (or s17 l5) (or s29 l4) (or s21 l4) (or s21 l3) (or s5 l3) (or s53 l2) (or s21 l2) (or s85 l1) (or s21 l1))))
(assert (implies s149 (or s21 l32)))
(assert (implies s22 (and (or l10 s150 l11) (or s22 l53) (or s22 l33) (or s20 l51) (or s22 l47) (or s22 l50) (or s22 l49) (or s22 l48) (or s512 l54) (or s54 l46) (or s22 l43) (or s22 l44) (or s22 l43) (or s22 l40) (or s22 l41) (or s22 l40) (or s22 l42) (or s22 l38) (or s22 l35) (or s22 l36) (or s20 l35) (or s22 l34) (or s22 l33) (or s22 l31) (or s22 l11) (or s2 l29) (or s22 l25) (or s22 l28) (or s22 l27) (or s22 l26) (or s512 l54) (or s86 l24) (or s22 l21) (or s22 l22) (or s23 l21) (or s22 l18) (or s22 l20) (or s22 l19) (or s18 l18) (or s22 l20) (or s22 l17) (or s22 l16) (or s22 l13) (or s22 l15) (or s22 l14) (or s10 l13) (or s22 l12) (or s86 l10) (or s20 l9) (or s2 l8) (or s23 l7) (or s22 l7) (or s22 l6) (or s20 l6) (or s22 l5) (or s18 l5) (or s30 l4) (or s22 l4) (or s22 l3) (or s6 l3) (or s54 l2) (or s22 l2) (or s86 l1) (or s22 l1))))
(assert (implies s150 (or s22 l32)))
(assert (implies s23 (and (or l10 s151 l11) (or s23 l53) (or s23 l33) (or s21 l51) (or s23 l47) (or s23 l50) (or s23 l49) (or s23 l48) (or s512 l54) (or s55 l46) (or s23 l43) (or s23 l44) (or s23 l43) (or s23 l40) (or s23 l42) (or s23 l40) (or s23 l42) (or s23 l38) (or s23 l35) (or s23 l36) (or s21 l35) (or s23 l34) (or s23 l33) (or s23 l31) (or s23 l11) (or s2 l29) (or s23 l25) (or s23 l28) (or s23 l27) (or s23 l26) (or s512 l54) (or s87 l24) (or s23 l21) (or s23 l22) (or s23 l21) (or s23 l18) (or s23 l20) (or s23 l19) (or s18 l18) (or s23 l20) (or s23 l17) (or s22 l16) (or s23 l13) (or s23 l15) (or s23 l14) (or s10 l13) (or s23 l12) (or s87 l10) (or s21 l9) (or s2 l8) (or s23 l7) (or s22 l7) (or s23 l6) (or s21 l6) (or s23 l5) (or s19 l5) (or s31 l4) (or s23 l4) (or s23 l3) (or s7 l3) (or s55 l2) (or s23 l2) (or s87 l1) (or s23 l1))))
(assert (implies s151 (or s23 l32)))
(assert (implies s24 (and (or l10 s152 l11) (or s24 l53) (or s24 l33) (or s24 l51) (or s24 l47) (or s24 l50) (or s24 l49) (or s24 l48) (or s512 l54) (or s56 l46) (or s24 l43) (or s24 l44) (or s26 l43) (or s24 l40) (or s24 l41) (or s26 l40) (or s24 l39) (or s26 l38) (or s24 l35) (or s24 l37) (or s24 l35) (or s24 l34) (or s24 l33) (or s24 l31) (or s24 l11) (or s0 l29) (or s24 l25) (or s24 l28) (or s24 l27) (or s24 l28) (or s512 l54) (or s88 l24) (or s24 l21) (or s24 l23) (or s21 l21) (or s24 l18) (or s24 l20) (or s24 l19) (or s16 l18) (or s24 l20) (or s24 l17) (or s20 l16) (or s24 l13) (or s24 l15) (or s24 l14) (or s8 l13) (or s24 l12) (or s88 l10) (or s24 l9) (or s0 l8) (or s25 l7) (or s24 l7) (or s26 l6) (or s24 l6) (or s28 l5) (or s24 l5) (or s24 l4) (or s16 l4) (or s24 l3) (or s8 l3) (or s56 l2) (or s24 l2) (or s88 l1) (or s24 l1))))
(assert (implies s152 (or s24 l32)))
(assert (implies s25 (and (or l10 s153 l11) (or s25 l53) (or s25 l33) (or s25 l51) (or s25 l47) (or s25 l50) (or s25 l49) (or s25 l48) (or s512 l54) (or s57 l46) (or s25 l43) (or s25 l44) (or s27 l43) (or s25 l40) (or s25 l42) (or s27 l40) (or s25 l39) (or s27 l38) (or s25 l35) (or s25 l37) (or s25 l35) (or s25 l34) (or s25 l33) (or s25 l31) (or s25 l11) (or s0 l29) (or s25 l25) (or s25 l28) (or s25 l27) (or s25 l28) (or s512 l54) (or s89 l24) (or s25 l21) (or s25 l23) (or s21 l21) (or s25 l18) (or s25 l20) (or s25 l19) (or s16 l18) (or s25 l20) (or s25 l17) (or s20 l16) (or s25 l13) (or s25 l15) (or s25 l14) (or s8 l13) (or s25 l12) (or s89 l10) (or s25 l9) (or s0 l8) (or s25 l7) (or s24 l7) (or s27 l6) (or s25 l6) (or s29 l5) (or s25 l5) (or s25 l4) (or s17 l4) (or s25 l3) (or s9 l3) (or s57 l2) (or s25 l2) (or s89 l1) (or s25 l1))))
(assert (implies s153 (or s25 l32)))
(assert (implies s26 (and (or l10 s154 l11) (or s26 l53) (or s26 l33) (or s24 l51) (or s26 l47) (or s26 l50) (or s26 l49) (or s26 l48) (or s512 l54) (or s58 l46) (or s26 l43) (or s26 l44) (or s26 l43) (or s26 l40) (or s26 l41) (or s26 l40) (or s26 l39) (or s26 l38) (or s26 l35) (or s26 l37) (or s24 l35) (or s26 l34) (or s26 l33) (or s26 l31) (or s26 l11) (or s2 l29) (or s26 l25) (or s26 l28) (or s26 l27) (or s26 l26) (or s512 l54) (or s90 l24) (or s26 l21) (or s26 l22) (or s23 l21) (or s26 l18) (or s26 l20) (or s26 l19) (or s18 l18) (or s26 l20) (or s26 l17) (or s22 l16) (or s26 l13) (or s26 l15) (or s26 l14) (or s10 l13) (or s26 l12) (or s90 l10) (or s24 l9) (or s2 l8) (or s27 l7) (or s26 l7) (or s26 l6) (or s24 l6) (or s30 l5) (or s26 l5) (or s26 l4) (or s18 l4) (or s26 l3) (or s10 l3) (or s58 l2) (or s26 l2) (or s90 l1) (or s26 l1))))
(assert (implies s154 (or s26 l32)))
(assert (implies s27 (and (or l10 s155 l11) (or s27 l53) (or s27 l33) (or s25 l51) (or s27 l47) (or s27 l50) (or s27 l49) (or s27 l48) (or s512 l54) (or s59 l46) (or s27 l43) (or s27 l44) (or s27 l43) (or s27 l40) (or s27 l42) (or s27 l40) (or s27 l39) (or s27 l38) (or s27 l35) (or s27 l37) (or s25 l35) (or s27 l34) (or s27 l33) (or s27 l31) (or s27 l11) (or s2 l29) (or s27 l25) (or s27 l28) (or s27 l27) (or s27 l26) (or s512 l54) (or s91 l24) (or s27 l21) (or s27 l22) (or s23 l21) (or s27 l18) (or s27 l20) (or s27 l19) (or s18 l18) (or s27 l20) (or s27 l17) (or s22 l16) (or s27 l13) (or s27 l15) (or s27 l14) (or s10 l13) (or s27 l12) (or s91 l10) (or s25 l9) (or s2 l8) (or s27 l7) (or s26 l7) (or s27 l6) (or s25 l6) (or s31 l5) (or s27 l5) (or s27 l4) (or s19 l4) (or s27 l3) (or s11 l3) (or s59 l2) (or s27 l2) (or s91 l1) (or s27 l1))))
(assert (implies s155 (or s27 l32)))
(assert (implies s28 (and (or l10 s156 l11) (or s28 l53) (or s28 l33) (or s28 l51) (or s28 l47) (or s28 l50) (or s28 l49) (or s28 l48) (or s512 l54) (or s60 l46) (or s28 l43) (or s28 l44) (or s30 l43) (or s28 l40) (or s28 l41) (or s30 l40) (or s28 l39) (or s30 l38) (or s28 l35) (or s28 l36) (or s28 l35) (or s28 l34) (or s28 l33) (or s28 l31) (or s28 l11) (or s0 l29) (or s28 l25) (or s28 l28) (or s28 l27) (or s28 l28) (or s512 l54) (or s92 l24) (or s28 l21) (or s28 l23) (or s21 l21) (or s28 l18) (or s28 l20) (or s28 l19) (or s16 l18) (or s28 l20) (or s28 l17) (or s20 l16) (or s28 l13) (or s28 l15) (or s28 l14) (or s8 l13) (or s28 l12) (or s92 l10) (or s28 l9) (or s0 l8) (or s29 l7) (or s28 l7) (or s30 l6) (or s28 l6) (or s28 l5) (or s24 l5) (or s28 l4) (or s20 l4) (or s28 l3) (or s12 l3) (or s60 l2) (or s28 l2) (or s92 l1) (or s28 l1))))
(assert (implies s156 (or s28 l32)))
