PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h500.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
(assert (>= 0 (+ (- l63) l64)))
(assert (>= 0 (+ l1 (- l63) (- s2) s66)))
(assert (>= 0 (+ (- l64) l65)))
(assert (>= 0 (+ l1 (- l64) (- s2) s67)))
(assert (>= 0 (+ (- l65) l66)))
(assert (>= 0 (+ l1 (- l65) (- s2) s68)))
(assert (>= 0 (+ (- l66) l67)))
(assert (>= 0 (+ l1 (- l66) (- s2) s69)))
(assert (>= 0 (+ (- l67) l68)))
(assert (>= 0 (+ l1 (- l67) (- s2) s70)))
(assert (>= 0 (+ (- l68) l69)))
(assert (>= 0 (+ l1 (- l68) (- s2) s71)))
(assert (>= 0 (+ (- l69) l70)))
(assert (>= 0 (+ l1 (- l69) (- s2) s72)))
(assert (>= 0 (+ (- l70) l71)))
(assert (>= 0 (+ l1 (- l70) (- s2) s73)))
(assert (>= 0 (+ (- l71) l72)))
(assert (>= 0 (+ l1 (- l71) (- s2) s74)))
(assert (>= 0 (+ (- l72) l73)))
(assert (>= 0 (+ l1 (- l72) (- s2) s75)))
(assert (>= 0 (+ (- l73) l74)))
(assert (>= 0 (+ l1 (- l73) (- s2) s76)))
(assert (>= 0 (+ (- l74) l75)))
(assert (>= 0 (+ l1 (- l74) (- s2) s77)))
(assert (>= 0 (+ (- l75) l76)))
(assert (>= 0 (+ l1 (- l75) (- s2) s78)))
(assert (>= 0 (+ (- l76) l77)))
(assert (>= 0 (+ l1 (- l76) (- s2) s79)))
(assert (>= 0 (+ (- l77) l78)))
(assert (>= 0 (+ l1 (- l77) (- s2) s80)))
(assert (>= 0 (+ (- l78) l79)))
(assert (>= 0 (+ l1 (- l78) (- s2) s81)))
(assert (>= 0 (+ (- l79) l80)))
(assert (>= 0 (+ l1 (- l79) (- s2) s82)))
(assert (>= 0 (+ (- l80) l81)))
(assert (>= 0 (+ l1 (- l80) (- s2) s83)))
(assert (>= 0 (+ (- l81) l82)))
(assert (>= 0 (+ l1 (- l81) (- s2) s84)))
(assert (>= 0 (+ (- l82) l83)))
(assert (>= 0 (+ l1 (- l82) (- s2) s85)))
(assert (>= 0 (+ (- l83) l84)))
(assert (>= 0 (+ l1 (- l83) (- s2) s86)))
(assert (>= 0 (+ (- l84) l85)))
(assert (>= 0 (+ l1 (- l84) (- s2) s87)))
(assert (>= 0 (+ (- l85) l86)))
(assert (>= 0 (+ l1 (- l85) (- s2) s88)))
(assert (>= 0 (+ (- l86) l87)))
(assert (>= 0 (+ l1 (- l86) (- s2) s89)))
(assert (>= 0 (+ (- l87) l88)))
(assert (>= 0 (+ l1 (- l87) (- s2) s90)))
(assert (>= 0 (+ (- l88) l89)))
(assert (>= 0 (+ l1 (- l88) (- s2) s91)))
(assert (>= 0 (+ (- l89) l90)))
(assert (>= 0 (+ l1 (- l89) (- s2) s92)))
(assert (>= 0 (+ (- l90) l91)))
(assert (>= 0 (+ l1 (- l90) (- s2) s93)))
(assert (>= 0 (+ (- l91) l92)))
(assert (>= 0 (+ l1 (- l91) (- s2) s94)))
(assert (>= 0 (+ (- l92) l93)))
(assert (>= 0 (+ l1 (- l92) (- s2) s95)))
(assert (>= 0 (+ (- l93) l94)))
(assert (>= 0 (+ l1 (- l93) (- s2) s96)))
(assert (>= 0 (+ (- l94) l95)))
(assert (>= 0 (+ l1 (- l94) (- s2) s97)))
(assert (>= 0 (+ (- l95) l96)))
(assert (>= 0 (+ l1 (- l95) (- s2) s98)))
(assert (>= 0 (+ (- l96) l97)))
(assert (>= 0 (+ l1 (- l96) (- s2) s99)))
(assert (>= 0 (+ (- l97) l98)))
(assert (>= 0 (+ l1 (- l97) s100 (- s2))))
(assert (>= 0 (+ (- l98) l99)))
(assert (>= 0 (+ l1 (- l98) s101 (- s2))))
(assert (>= 0 (+ l100 (- l99))))
(assert (>= 0 (+ l1 (- l99) s102 (- s2))))
(assert (>= 0 (+ (- l100) l101)))
(assert (>= 0 (+ l1 (- l100) s103 (- s2))))
(assert (>= 0 (+ (- l101) l102)))
(assert (>= 0 (+ l1 (- l101) s104 (- s2))))
(assert (>= 0 (+ (- l102) l103)))
(assert (>= 0 (+ l1 (- l102) s105 (- s2))))
(assert (>= 0 (+ (- l103) l104)))
(assert (>= 0 (+ l1 (- l103) s106 (- s2))))
(assert (>= 0 (+ (- l104) l105)))
(assert (>= 0 (+ l1 (- l104) s107 (- s2))))
(assert (>= 0 (+ (- l105) l106)))
(assert (>= 0 (+ l1 (- l105) s108 (- s2))))
(assert (>= 0 (+ (- l106) l107)))
(assert (>= 0 (+ l1 (- l106) s109 (- s2))))
(assert (>= 0 (+ (- l107) l108)))
(assert (>= 0 (+ l1 (- l107) s110 (- s2))))
(assert (>= 0 (+ (- l108) l109)))
(assert (>= 0 (+ l1 (- l108) s111 (- s2))))
(assert (>= 0 (+ (- l109) l110)))
(assert (>= 0 (+ l1 (- l109) s112 (- s2))))
(assert (>= 0 (+ (- l110) l111)))
(assert (>= 0 (+ l1 (- l110) s113 (- s2))))
(assert (>= 0 (+ (- l111) l112)))
(assert (>= 0 (+ l1 (- l111) s114 (- s2))))
(assert (>= 0 (+ (- l112) l113)))
(assert (>= 0 (+ l1 (- l112) s115 (- s2))))
(assert (>= 0 (+ (- l113) l114)))
(assert (>= 0 (+ l1 (- l113) s116 (- s2))))
(assert (>= 0 (+ (- l114) l115)))
(assert (>= 0 (+ l1 (- l114) s117 (- s2))))
(assert (>= 0 (+ (- l115) l116)))
(assert (>= 0 (+ l1 (- l115) s118 (- s2))))
(assert (>= 0 (+ (- l116) l117)))
(assert (>= 0 (+ l1 (- l116) s119 (- s2))))
(assert (>= 0 (+ (- l117) l118)))
(assert (>= 0 (+ l1 (- l117) s120 (- s2))))
(assert (>= 0 (+ (- l118) l119)))
(assert (>= 0 (+ l1 (- l118) s121 (- s2))))
(assert (>= 0 (+ (- l119) l120)))
(assert (>= 0 (+ l1 (- l119) s122 (- s2))))
(assert (>= 0 (+ (- l120) l121)))
(assert (>= 0 (+ l1 (- l120) s123 (- s2))))
(assert (>= 0 (+ (- l121) l122)))
(assert (>= 0 (+ l1 (- l121) s124 (- s2))))
(assert (>= 0 (+ (- l122) l123)))
(assert (>= 0 (+ l1 (- l122) s125 (- s2))))
(assert (>= 0 (+ (- l123) l124)))
(assert (>= 0 (+ l1 (- l123) s126 (- s2))))
(assert (>= 0 (+ (- l124) l125)))
(assert (>= 0 (+ l1 (- l124) s127 (- s2))))
(assert (>= 0 (+ (- l125) l126)))
(assert (>= 0 (+ l1 (- l125) s128 (- s2))))
(assert (>= 0 (+ (- l126) l127)))
(assert (>= 0 (+ l1 (- l126) s129 (- s2))))
(assert (>= 0 (+ (- l127) l128)))
(assert (>= 0 (+ l1 (- l127) s130 (- s2))))
(assert (>= 0 (+ (- l128) l129)))
(assert (>= 0 (+ l1 (- l128) s131 (- s2))))
(assert (>= 0 (+ (- l129) l130)))
(assert (>= 0 (+ l1 (- l129) s132 (- s2))))
(assert (>= 0 (+ (- l130) l131)))
(assert (>= 0 (+ l1 (- l130) s133 (- s2))))
(assert (>= 0 (+ (- l131) l132)))
(assert (>= 0 (+ l1 (- l131) s134 (- s2))))
(assert (>= 0 (+ (- l132) l133)))
(assert (>= 0 (+ l1 (- l132) s135 (- s2))))
(assert (>= 0 (+ (- l133) l134)))
(assert (>= 0 (+ l1 (- l133) s136 (- s2))))
(assert (>= 0 (+ (- l134) l135)))
(assert (>= 0 (+ l1 (- l134) s137 (- s2))))
(assert (>= 0 (+ (- l135) l136)))
(assert (>= 0 (+ l1 (- l135) s138 (- s2))))
(assert (>= 0 (+ (- l136) l137)))
(assert (>= 0 (+ l1 (- l136) s139 (- s2))))
(assert (>= 0 (+ (- l137) l138)))
(assert (>= 0 (+ l1 (- l137) s140 (- s2))))
(assert (>= 0 (+ (- l138) l139)))
(assert (>= 0 (+ l1 (- l138) s141 (- s2))))
(assert (>= 0 (+ (- l139) l140)))
(assert (>= 0 (+ l1 (- l139) s142 (- s2))))
(assert (>= 0 (+ (- l140) l141)))
(assert (>= 0 (+ l1 (- l140) s143 (- s2))))
(assert (>= 0 (+ (- l141) l142)))
(assert (>= 0 (+ l1 (- l141) s144 (- s2))))
(assert (>= 0 (+ (- l142) l143)))
(assert (>= 0 (+ l1 (- l142) s145 (- s2))))
(assert (>= 0 (+ (- l143) l144)))
(assert (>= 0 (+ l1 (- l143) s146 (- s2))))
(assert (>= 0 (+ (- l144) l145)))
(assert (>= 0 (+ l1 (- l144) s147 (- s2))))
(assert (>= 0 (+ (- l145) l146)))
(assert (>= 0 (+ l1 (- l145) s148 (- s2))))
(assert (>= 0 (+ (- l146) l147)))
(assert (>= 0 (+ l1 (- l146) s149 (- s2))))
(assert (>= 0 (+ (- l147) l148)))
(assert (>= 0 (+ l1 (- l147) s150 (- s2))))
(assert (>= 0 (+ (- l148) l149)))
(assert (>= 0 (+ l1 (- l148) s151 (- s2))))
(assert (>= 0 (+ (- l149) l150)))
(assert (>= 0 (+ l1 (- l149) s152 (- s2))))
(assert (>= 0 (+ (- l150) l151)))
(assert (>= 0 (+ l1 (- l150) s153 (- s2))))
(assert (>= 0 (+ (- l151) l152)))
(assert (>= 0 (+ l1 (- l151) s154 (- s2))))
(assert (>= 0 (+ (- l152) l153)))
(assert (>= 0 (+ l1 (- l152) s155 (- s2))))
(assert (>= 0 (+ (- l153) l154)))
(assert (>= 0 (+ l1 (- l153) s156 (- s2))))
(assert (>= 0 (+ (- l154) l155)))
(assert (>= 0 (+ l1 (- l154) s157 (- s2))))
(assert (>= 0 (+ (- l155) l156)))
(assert (>= 0 (+ l1 (- l155) s158 (- s2))))
(assert (>= 0 (+ (- l156) l157)))
(assert (>= 0 (+ l1 (- l156) s159 (- s2))))
(assert (>= 0 (+ (- l157) l158)))
(assert (>= 0 (+ l1 (- l157) s160 (- s2))))
(assert (>= 0 (+ (- l158) l159)))
(assert (>= 0 (+ l1 (- l158) s161 (- s2))))
(assert (>= 0 (+ (- l159) l160)))
(assert (>= 0 (+ l1 (- l159) s162 (- s2))))
(assert (>= 0 (+ (- l160) l161)))
(assert (>= 0 (+ l1 (- l160) s163 (- s2))))
(assert (>= 0 (+ (- l161) l162)))
(assert (>= 0 (+ l1 (- l161) s164 (- s2))))
(assert (>= 0 (+ (- l162) l163)))
(assert (>= 0 (+ l1 (- l162) s165 (- s2))))
(assert (>= 0 (+ (- l163) l164)))
(assert (>= 0 (+ l1 (- l163) s166 (- s2))))
(assert (>= 0 (+ (- l164) l165)))
(assert (>= 0 (+ l1 (- l164) s167 (- s2))))
(assert (>= 0 (+ (- l165) l166)))
(assert (>= 0 (+ l1 (- l165) s168 (- s2))))
(assert (>= 0 (+ (- l166) l167)))
(assert (>= 0 (+ l1 (- l166) s169 (- s2))))
(assert (>= 0 (+ (- l167) l168)))
(assert (>= 0 (+ l1 (- l167) s170 (- s2))))
(assert (>= 0 (+ (- l168) l169)))
(assert (>= 0 (+ l1 (- l168) s171 (- s2))))
(assert (>= 0 (+ (- l169) l170)))
(assert (>= 0 (+ l1 (- l169) s172 (- s2))))
(assert (>= 0 (+ (- l170) l171)))
(assert (>= 0 (+ l1 (- l170) s173 (- s2))))
(assert (>= 0 (+ (- l171) l172)))
(assert (>= 0 (+ l1 (- l171) s174 (- s2))))
(assert (>= 0 (+ (- l172) l173)))
(assert (>= 0 (+ l1 (- l172) s175 (- s2))))
(assert (>= 0 (+ (- l173) l174)))
(assert (>= 0 (+ l1 (- l173) s176 (- s2))))
(assert (>= 0 (+ (- l174) l175)))
(assert (>= 0 (+ l1 (- l174) s177 (- s2))))
(assert (>= 0 (+ (- l175) l176)))
(assert (>= 0 (+ l1 (- l175) s178 (- s2))))
(assert (>= 0 (+ (- l176) l177)))
(assert (>= 0 (+ l1 (- l176) s179 (- s2))))
(assert (>= 0 (+ (- l177) l178)))
(assert (>= 0 (+ l1 (- l177) s180 (- s2))))
(assert (>= 0 (+ (- l178) l179)))
(assert (>= 0 (+ l1 (- l178) s181 (- s2))))
(assert (>= 0 (+ (- l179) l180)))
(assert (>= 0 (+ l1 (- l179) s182 (- s2))))
(assert (>= 0 (+ (- l180) l181)))
(assert (>= 0 (+ l1 (- l180) s183 (- s2))))
(assert (>= 0 (+ (- l181) l182)))
(assert (>= 0 (+ l1 (- l181) s184 (- s2))))
(assert (>= 0 (+ (- l182) l183)))
(assert (>= 0 (+ l1 (- l182) s185 (- s2))))
(assert (>= 0 (+ (- l183) l184)))
(assert (>= 0 (+ l1 (- l183) s186 (- s2))))
(assert (>= 0 (+ (- l184) l185)))
(assert (>= 0 (+ l1 (- l184) s187 (- s2))))
(assert (>= 0 (+ (- l185) l186)))
(assert (>= 0 (+ l1 (- l185) s188 (- s2))))
(assert (>= 0 (+ (- l186) l187)))
(assert (>= 0 (+ l1 (- l186) s189 (- s2))))
(assert (>= 0 (+ (- l187) l188)))
(assert (>= 0 (+ l1 (- l187) s190 (- s2))))
(assert (>= 0 (+ (- l188) l189)))
(assert (>= 0 (+ l1 (- l188) s191 (- s2))))
(assert (>= 0 (+ (- l189) l190)))
(assert (>= 0 (+ l1 (- l189) s192 (- s2))))
(assert (>= 0 (+ (- l190) l191)))
(assert (>= 0 (+ l1 (- l190) s193 (- s2))))
(assert (>= 0 (+ (- l191) l192)))
(assert (>= 0 (+ l1 (- l191) s194 (- s2))))
(assert (>= 0 (+ (- l192) l193)))
(assert (>= 0 (+ l1 (- l192) s195 (- s2))))
(assert (>= 0 (+ (- l193) l194)))
(assert (>= 0 (+ l1 (- l193) s196 (- s2))))
(assert (>= 0 (+ (- l194) l195)))
(assert (>= 0 (+ l1 (- l194) s197 (- s2))))
(assert (>= 0 (+ (- l195) l196)))
(assert (>= 0 (+ l1 (- l195) s198 (- s2))))
(assert (>= 0 (+ (- l196) l197)))
(assert (>= 0 (+ l1 (- l196) s199 (- s2))))
(assert (>= 0 (+ (- l197) l198)))
(assert (>= 0 (+ l1 (- l197) (- s2) s200)))
(assert (>= 0 (+ (- l198) l199)))
(assert (>= 0 (+ l1 (- l198) (- s2) s201)))
(assert (>= 0 (+ (- l199) l200)))
(assert (>= 0 (+ l1 (- l199) (- s2) s202)))
(assert (>= 0 (+ (- l200) l201)))
(assert (>= 0 (+ l1 (- l200) (- s2) s203)))
(assert (>= 0 (+ (- l201) l202)))
(assert (>= 0 (+ l1 (- l201) (- s2) s204)))
(assert (>= 0 (+ (- l202) l203)))
(assert (>= 0 (+ l1 (- l202) (- s2) s205)))
(assert (>= 0 (+ (- l203) l204)))
(assert (>= 0 (+ l1 (- l203) (- s2) s206)))
(assert (>= 0 (+ (- l204) l205)))
(assert (>= 0 (+ l1 (- l204) (- s2) s207)))
(assert (>= 0 (+ (- l205) l206)))
(assert (>= 0 (+ l1 (- l205) (- s2) s208)))
(assert (>= 0 (+ (- l206) l207)))
(assert (>= 0 (+ l1 (- l206) (- s2) s209)))
(assert (>= 0 (+ (- l207) l208)))
(assert (>= 0 (+ l1 (- l207) (- s2) s210)))
(assert (>= 0 (+ (- l208) l209)))
(assert (>= 0 (+ l1 (- l208) (- s2) s211)))
(assert (>= 0 (+ (- l209) l210)))
(assert (>= 0 (+ l1 (- l209) (- s2) s212)))
(assert (>= 0 (+ (- l210) l211)))
(assert (>= 0 (+ l1 (- l210) (- s2) s213)))
(assert (>= 0 (+ (- l211) l212)))
(assert (>= 0 (+ l1 (- l211) (- s2) s214)))
(assert (>= 0 (+ (- l212) l213)))
(assert (>= 0 (+ l1 (- l212) (- s2) s215)))
(assert (>= 0 (+ (- l213) l214)))
(assert (>= 0 (+ l1 (- l213) (- s2) s216)))
(assert (>= 0 (+ (- l214) l215)))
(assert (>= 0 (+ l1 (- l214) (- s2) s217)))
(assert (>= 0 (+ (- l215) l216)))
(assert (>= 0 (+ l1 (- l215) (- s2) s218)))
(assert (>= 0 (+ (- l216) l217)))
(assert (>= 0 (+ l1 (- l216) (- s2) s219)))
(assert (>= 0 (+ (- l217) l218)))
(assert (>= 0 (+ l1 (- l217) (- s2) s220)))
(assert (>= 0 (+ (- l218) l219)))
(assert (>= 0 (+ l1 (- l218) (- s2) s221)))
(assert (>= 0 (+ (- l219) l220)))
(assert (>= 0 (+ l1 (- l219) (- s2) s222)))
(assert (>= 0 (+ (- l220) l221)))
(assert (>= 0 (+ l1 (- l220) (- s2) s223)))
(assert (>= 0 (+ (- l221) l222)))
(assert (>= 0 (+ l1 (- l221) (- s2) s224)))
(assert (>= 0 (+ (- l222) l223)))
(assert (>= 0 (+ l1 (- l222) (- s2) s225)))
(assert (>= 0 (+ (- l223) l224)))
(assert (>= 0 (+ l1 (- l223) (- s2) s226)))
(assert (>= 0 (+ (- l224) l225)))
(assert (>= 0 (+ l1 (- l224) (- s2) s227)))
(assert (>= 0 (+ (- l225) l226)))
(assert (>= 0 (+ l1 (- l225) (- s2) s228)))
(assert (>= 0 (+ (- l226) l227)))
(assert (>= 0 (+ l1 (- l226) (- s2) s229)))
(assert (>= 0 (+ (- l227) l228)))
(assert (>= 0 (+ l1 (- l227) (- s2) s230)))
(assert (>= 0 (+ (- l228) l229)))
(assert (>= 0 (+ l1 (- l228) (- s2) s231)))
(assert (>= 0 (+ (- l229) l230)))
(assert (>= 0 (+ l1 (- l229) (- s2) s232)))
(assert (>= 0 (+ (- l230) l231)))
(assert (>= 0 (+ l1 (- l230) (- s2) s233)))
(assert (>= 0 (+ (- l231) l232)))
(assert (>= 0 (+ l1 (- l231) (- s2) s234)))
(assert (>= 0 (+ (- l232) l233)))
(assert (>= 0 (+ l1 (- l232) (- s2) s235)))
(assert (>= 0 (+ (- l233) l234)))
(assert (>= 0 (+ l1 (- l233) (- s2) s236)))
(assert (>= 0 (+ (- l234) l235)))
(assert (>= 0 (+ l1 (- l234) (- s2) s237)))
(assert (>= 0 (+ (- l235) l236)))
(assert (>= 0 (+ l1 (- l235) (- s2) s238)))
(assert (>= 0 (+ (- l236) l237)))
(assert (>= 0 (+ l1 (- l236) (- s2) s239)))
(assert (>= 0 (+ (- l237) l238)))
(assert (>= 0 (+ l1 (- l237) (- s2) s240)))
(assert (>= 0 (+ (- l238) l239)))
(assert (>= 0 (+ l1 (- l238) (- s2) s241)))
(assert (>= 0 (+ (- l239) l240)))
(assert (>= 0 (+ l1 (- l239) (- s2) s242)))
(assert (>= 0 (+ (- l240) l241)))
(assert (>= 0 (+ l1 (- l240) (- s2) s243)))
(assert (>= 0 (+ (- l241) l242)))
(assert (>= 0 (+ l1 (- l241) (- s2) s244)))
(assert (>= 0 (+ (- l242) l243)))
(assert (>= 0 (+ l1 (- l242) (- s2) s245)))
(assert (>= 0 (+ (- l243) l244)))
(assert (>= 0 (+ l1 (- l243) (- s2) s246)))
(assert (>= 0 (+ (- l244) l245)))
(assert (>= 0 (+ l1 (- l244) (- s2) s247)))
(assert (>= 0 (+ (- l245) l246)))
(assert (>= 0 (+ l1 (- l245) (- s2) s248)))
(assert (>= 0 (+ (- l246) l247)))
(assert (>= 0 (+ l1 (- l246) (- s2) s249)))
(assert (>= 0 (+ (- l247) l248)))
(assert (>= 0 (+ l1 (- l247) (- s2) s250)))
(assert (>= 0 (+ (- l248) l249)))
(assert (>= 0 (+ l1 (- l248) (- s2) s251)))
(assert (>= 0 (+ (- l249) l250)))
(assert (>= 0 (+ l1 (- l249) (- s2) s252)))
(assert (>= 0 (+ (- l250) l251)))
(assert (>= 0 (+ l1 (- l250) (- s2) s253)))
(assert (>= 0 (+ (- l251) l252)))
(assert (>= 0 (+ l1 (- l251) (- s2) s254)))
(assert (>= 0 (+ (- l252) l253)))
(assert (>= 0 (+ l1 (- l252) (- s2) s255)))
(assert (>= 0 (+ (- l253) l254)))
(assert (>= 0 (+ l1 (- l253) (- s2) s256)))
(assert (>= 0 (+ (- l254) l255)))
(assert (>= 0 (+ l1 (- l254) (- s2) s257)))
(assert (>= 0 (+ (- l255) l256)))
(assert (>= 0 (+ l1 (- l255) (- s2) s258)))
(assert (>= 0 (+ (- l256) l257)))
(assert (>= 0 (+ l1 (- l256) (- s2) s259)))
(assert (>= 0 (+ (- l257) l258)))
(assert (>= 0 (+ l1 (- l257) (- s2) s260)))
(assert (>= 0 (+ (- l258) l259)))
(assert (>= 0 (+ l1 (- l258) (- s2) s261)))
(assert (>= 0 (+ (- l259) l260)))
(assert (>= 0 (+ l1 (- l259) (- s2) s262)))
(assert (>= 0 (+ (- l260) l261)))
(assert (>= 0 (+ l1 (- l260) (- s2) s263)))
(assert (>= 0 (+ (- l261) l262)))
(assert (>= 0 (+ l1 (- l261) (- s2) s264)))
(assert (>= 0 (+ (- l262) l263)))
(assert (>= 0 (+ l1 (- l262) (- s2) s265)))
(assert (>= 0 (+ (- l263) l264)))
(assert (>= 0 (+ l1 (- l263) (- s2) s266)))
(assert (>= 0 (+ (- l264) l265)))
(assert (>= 0 (+ l1 (- l264) (- s2) s267)))
(assert (>= 0 (+ (- l265) l266)))
(assert (>= 0 (+ l1 (- l265) (- s2) s268)))
(assert (>= 0 (+ (- l266) l267)))
(assert (>= 0 (+ l1 (- l266) (- s2) s269)))
(assert (>= 0 (+ (- l267) l268)))
(assert (>= 0 (+ l1 (- l267) (- s2) s270)))
(assert (>= 0 (+ (- l268) l269)))
(assert (>= 0 (+ l1 (- l268) (- s2) s271)))
(assert (>= 0 (+ (- l269) l270)))
(assert (>= 0 (+ l1 (- l269) (- s2) s272)))
(assert (>= 0 (+ (- l270) l271)))
(assert (>= 0 (+ l1 (- l270) (- s2) s273)))
(assert (>= 0 (+ (- l271) l272)))
(assert (>= 0 (+ l1 (- l271) (- s2) s274)))
(assert (>= 0 (+ (- l272) l273)))
(assert (>= 0 (+ l1 (- l272) (- s2) s275)))
(assert (>= 0 (+ (- l273) l274)))
(assert (>= 0 (+ l1 (- l273) (- s2) s276)))
(assert (>= 0 (+ (- l274) l275)))
(assert (>= 0 (+ l1 (- l274) (- s2) s277)))
(assert (>= 0 (+ (- l275) l276)))
(assert (>= 0 (+ l1 (- l275) (- s2) s278)))
(assert (>= 0 (+ (- l276) l277)))
(assert (>= 0 (+ l1 (- l276) (- s2) s279)))
(assert (>= 0 (+ (- l277) l278)))
(assert (>= 0 (+ l1 (- l277) (- s2) s280)))
(assert (>= 0 (+ (- l278) l279)))
(assert (>= 0 (+ l1 (- l278) (- s2) s281)))
(assert (>= 0 (+ (- l279) l280)))
(assert (>= 0 (+ l1 (- l279) (- s2) s282)))
(assert (>= 0 (+ (- l280) l281)))
(assert (>= 0 (+ l1 (- l280) (- s2) s283)))
(assert (>= 0 (+ (- l281) l282)))
(assert (>= 0 (+ l1 (- l281) (- s2) s284)))
(assert (>= 0 (+ (- l282) l283)))
(assert (>= 0 (+ l1 (- l282) (- s2) s285)))
(assert (>= 0 (+ (- l283) l284)))
(assert (>= 0 (+ l1 (- l283) (- s2) s286)))
(assert (>= 0 (+ (- l284) l285)))
(assert (>= 0 (+ l1 (- l284) (- s2) s287)))
(assert (>= 0 (+ (- l285) l286)))
(assert (>= 0 (+ l1 (- l285) (- s2) s288)))
(assert (>= 0 (+ (- l286) l287)))
(assert (>= 0 (+ l1 (- l286) (- s2) s289)))
(assert (>= 0 (+ (- l287) l288)))
(assert (>= 0 (+ l1 (- l287) (- s2) s290)))
(assert (>= 0 (+ (- l288) l289)))
(assert (>= 0 (+ l1 (- l288) (- s2) s291)))
(assert (>= 0 (+ (- l289) l290)))
(assert (>= 0 (+ l1 (- l289) (- s2) s292)))
(assert (>= 0 (+ (- l290) l291)))
(assert (>= 0 (+ l1 (- l290) (- s2) s293)))
(assert (>= 0 (+ (- l291) l292)))
(assert (>= 0 (+ l1 (- l291) (- s2) s294)))
(assert (>= 0 (+ (- l292) l293)))
(assert (>= 0 (+ l1 (- l292) (- s2) s295)))
(assert (>= 0 (+ (- l293) l294)))
(assert (>= 0 (+ l1 (- l293) (- s2) s296)))
(assert (>= 0 (+ (- l294) l295)))
(assert (>= 0 (+ l1 (- l294) (- s2) s297)))
(assert (>= 0 (+ (- l295) l296)))
(assert (>= 0 (+ l1 (- l295) (- s2) s298)))
(assert (>= 0 (+ (- l296) l297)))
(assert (>= 0 (+ l1 (- l296) (- s2) s299)))
(assert (>= 0 (+ (- l297) l298)))
(assert (>= 0 (+ l1 (- l297) (- s2) s300)))
(assert (>= 0 (+ (- l298) l299)))
(assert (>= 0 (+ l1 (- l298) (- s2) s301)))
(assert (>= 0 (+ (- l299) l300)))
(assert (>= 0 (+ l1 (- l299) (- s2) s302)))
(assert (>= 0 (+ (- l300) l301)))
(assert (>= 0 (+ l1 (- l300) (- s2) s303)))
(assert (>= 0 (+ (- l301) l302)))
(assert (>= 0 (+ l1 (- l301) (- s2) s304)))
(assert (>= 0 (+ (- l302) l303)))
(assert (>= 0 (+ l1 (- l302) (- s2) s305)))
(assert (>= 0 (+ (- l303) l304)))
(assert (>= 0 (+ l1 (- l303) (- s2) s306)))
(assert (>= 0 (+ (- l304) l305)))
(assert (>= 0 (+ l1 (- l304) (- s2) s307)))
(assert (>= 0 (+ (- l305) l306)))
(assert (>= 0 (+ l1 (- l305) (- s2) s308)))
(assert (>= 0 (+ (- l306) l307)))
(assert (>= 0 (+ l1 (- l306) (- s2) s309)))
(assert (>= 0 (+ (- l307) l308)))
(assert (>= 0 (+ l1 (- l307) (- s2) s310)))
(assert (>= 0 (+ (- l308) l309)))
(assert (>= 0 (+ l1 (- l308) (- s2) s311)))
(assert (>= 0 (+ (- l309) l310)))
(assert (>= 0 (+ l1 (- l309) (- s2) s312)))
(assert (>= 0 (+ (- l310) l311)))
(assert (>= 0 (+ l1 (- l310) (- s2) s313)))
(assert (>= 0 (+ (- l311) l312)))
(assert (>= 0 (+ l1 (- l311) (- s2) s314)))
(assert (>= 0 (+ (- l312) l313)))
(assert (>= 0 (+ l1 (- l312) (- s2) s315)))
(assert (>= 0 (+ (- l313) l314)))
(assert (>= 0 (+ l1 (- l313) (- s2) s316)))
(assert (>= 0 (+ (- l314) l315)))
(assert (>= 0 (+ l1 (- l314) (- s2) s317)))
(assert (>= 0 (+ (- l315) l316)))
(assert (>= 0 (+ l1 (- l315) (- s2) s318)))
(assert (>= 0 (+ (- l316) l317)))
(assert (>= 0 (+ l1 (- l316) (- s2) s319)))
(assert (>= 0 (+ (- l317) l318)))
(assert (>= 0 (+ l1 (- l317) (- s2) s320)))
(assert (>= 0 (+ (- l318) l319)))
(assert (>= 0 (+ l1 (- l318) (- s2) s321)))
(assert (>= 0 (+ (- l319) l320)))
(assert (>= 0 (+ l1 (- l319) (- s2) s322)))
(assert (>= 0 (+ (- l320) l321)))
(assert (>= 0 (+ l1 (- l320) (- s2) s323)))
(assert (>= 0 (+ (- l321) l322)))
(assert (>= 0 (+ l1 (- l321) (- s2) s324)))
